"DPD Table Rates","DPD tablica cijena"
"You cannot create a pickup because you have not fully specified your pickup address. <br />Please set your pickup address in System->Configuration->Sales->Shipping Settings->DPD GeoPost Pickup Address.","Ne možete kreirati pokupljanje jer niste sasvim specificirali vašu adresu pokupljanja. <br />Molimo postavite svoju adresu pokupljanja u System->Configuration->Sales->Shipping Settings->DPD GeoPost Pickup Address."
"Unable to load shipment information for this shipment %s.","Nije moguće učitati informacije pošiljke za ovu pošiljku %s."
"Your list did not contain any DPD shipments for which to arrange a pickup.","Vaša lista ne sadrži DPD pošiljke za koje je potrebno organizirati pokupljanje."
"A problem occurred whilst communicating your shipment to DPD. <br />""%s""","Greška prilikom komunikacije vaše pošilje prema DPD-u.  <br />""%s"""
"DPD reported an error whilst attempting to arrange your pickup. <br />DPD says, ""%s""","DPD je prijavio grešku prilikom pokušaja dogovora za pokupljanjem.  <br />DPD says, ""%s"""
"Invalid Table Rates File Format","Netočan file format tablice cijena"
"An error occurred while import table rates.","Greška prilikom importiranja tablice cijena."
"%1$d records have been imported. See the following list of errors for each record that has not been imported: %2$s","%1$d zapisa je uvezeno. Pogledajte listu grešaka za svaki paket koji nije importiran: %2$s"
"Invalid Table Rates format in the Row #%s","Pogrešan format tablice cijena u redu #%s"
"Invalid Country ""%s"" in the Row #%s.","Neispravna država ""%s"" u redu #%s."
"Invalid Region/State ""%s"" in the Row #%s.","Neispravna županija ""%s"" u redu #%s."
"Invalid weight/price ""%s"" in the Row #%s.","Neispravna težina/cijena ""%s"" u redu #%s."
"Invalid price/percentage ""%s"" in the Row #%s.","Neispravna cijena/postotak ""%s"" u redu #%s."
"Invalid service ""%s"" in the Row #%s.","Neispravan servis ""%s"" u redu #%s."
"Invalid COD Surcharge ""%s"" in the Row #%s.","Neispravan COD dodatak ""%s"" u redu #%s."
"Invalid value Price vs Dest value ""%s"" in the Row #%s. The value should be 0 (Weight vs Dest) or 1 (Price vs Dest).",
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"", Weight/Price ""%s"", Method ""%s"", Price vs Dest ""%s"").",
"Once the manifest is closed, you will not be able to make further changes to the shipping address. Do you want to continue?",
"Print Manifest","Ispisati Otpremnicu"
"Close Manifest","Zatvoriti Otpremnicu"
"-- Please select an option --","-- Molimo izaberite opciju --"
"Other (enter web service URLs manually)","Ostalo (unesite web servis URL ručno)"
"Carrier","Prijevoznik"
"Title","Naslov"
"Number","Broj"
"Label","Naljepnica"
"Action","Akcija"
"Delete","Izbrisati"
"Taking this action will cancel the shipment with DPD. Are you sure you want to continue?","Ovom akcijom stornirati ćete pošiljanje DPD-om. Dali ste sigurni da želite nastaviti?"
"Are you sure?","Dali ste sigurni?"
