"DPD Table Rates","DPD cenik"
"DPD says, ""%s""","DPD pravi,"
"An error occurred communicating the shipment to DPD. The shipping method '%s' is invalid","Prišlo je do napake pri oddaji pošilje. Metoda je nepravilna."
"The shipment could not be communicated to DPD because the shipping street the maximum permitted length of %s characters. <br />Please edit the shipping address to reduce the length of the street in the shipping address.","Oddaja paketa ni bila možna, saj je naslov za dostavo omejen na ??  znakov. Prosimo uredite naslov do največje dovoljene dolžine."
"An error occurred communicating the shipment to DPD:<br /> ""%s""","Prišlo je do napake pri oddaji pošiljke"
"DPD could not process the new shipment. The following error was returned: <br /> ""%s: %s""","DPD ni mogel obdelati nove pošiljke. Prišlo je do naslednje napake"
"Successfully closed manifest %s for the following shipments. <a href='%s'>Download the manifest</a>.","Seznam pakeotv je bil uspešno zaključen za sledeče pakete. Prenesite seznam."
"An error occurred whilst closing the manifest: %s","Prišlo je do napake pri zapiranju seznama pakeotv."
"A problem occurred whilst attempting to download a manifest. No manifest was specified in the request.","Prišlo je do napake pri prenosu seznama paketov. Noben seznam ni bil označen v zahtevi."
"A problem occurred whilst attempting to download the manifest id %s: %s","Prišlo je do napake pri prenosu seznama paketov."
"A problem occurred whilst attempting to download the manifest %s. The manifest no longer exists.","Prišlo je do napake pri prenosu seznama paketov. Seznam ne obstaja."
"An unexpected problem occurred whilst attempting to download the manifest %s. %s","Prišlo je do nepričakovane napake pri shranjevanju seznama paketov."
"Please select the shipments for which you wish to arrange a pickup.","Izberite pakete, za katere želite urediti prevzem"
"Please enter a pickup date in the format DD/MM/YYYY.","Prosimo vnesite datum prevzema v obliki DD/MM/LLLL"
"Please select a from and to time for the pickup.","Prosimo izberite kraj in čas prevzema"
"You cannot create a pickup because you have not fully specified your pickup address. <br />Please set your pickup address in System->Configuration->Sales->Shipping Settings->DPD GeoPost Pickup Address.","Naročilo prevzema ni mogoče, saj je naslov prevzema zaveden napačno. Prosimo nastavite naslov prevzema v System->Configuration->Sales->Shipping Settings->DPD GeoPost Pickup Address."
"Unable to load shipment information for this shipment %s.","Ni možno naložiti podatkov o pošiljki"
"Your list did not contain any DPD shipments for which to arrange a pickup.","Vaš seznam ne vsebuje nobenih paketov za oddajo naročila prevzema"
"A problem occurred whilst communicating your shipment to DPD. <br />""%s""","Prišlo je do napake pri oddaji naročila"
"DPD reported an error whilst attempting to arrange your pickup. <br />DPD says, ""%s""","Zabeležili smo napako med poskusom organizacije prevzema paketov."
"Invalid Table Rates File Format","nepravilna oblika zapisa cenika"
"An error occurred while import table rates.","Prišlo je do napake pri vnosu cen."
"%1$d records have been imported. See the following list of errors for each record that has not been imported: %2$s","Zapisi so bili uvoženi. Oglejte si seznam napak pri vsakem zapisu, ki ni bil uvožen."
"Invalid Table Rates format in the Row #%s","nepravilna oblika zapisa cenika v vrstici"
"Invalid Country ""%s"" in the Row #%s.","Neveljavna država v vrstici"
"Invalid Region/State ""%s"" in the Row #%s.","Neveljavna regija/država v vrstici"
"Invalid weight/price ""%s"" in the Row #%s.","Neveljavna teža/cena v vrstici"
"Invalid price/percentage ""%s"" in the Row #%s.","Neveljavna cena/odstotek v vrstici"
"Invalid service ""%s"" in the Row #%s.","Neveljavna storitev v vrstici"
"Invalid COD Surcharge ""%s"" in the Row #%s.","Neveljaven dodatek COD v vrstici"
"Invalid value Price vs Dest value ""%s"" in the Row #%s. The value should be 0 (Weight vs Dest) or 1 (Price vs Dest).","Nepravilna vrednost cene v primerjavi z destinacijo v vrstici. Vrednost mora biti 0 (teža v primerjavi z destinacijo) ali 1 (cena v primerjavi z destinacijo)."
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"", Weight/Price ""%s"", Method ""%s"", Price vs Dest ""%s"").","Podvojene vrstice (Cržava, Regija, Teža/Cena, Metoda)"
"Once the manifest is closed, you will not be able to make further changes to the shipping address. Do you want to continue?","Ko enkrat zaprete seznam izbranih paketov, ne bo več možno spreminjanje naslovov dostave. Želite nadaljevati?"
"Print Manifest","Natisni seznam paketov"
"Close Manifest","Zapri seznam paketov"
"-- Please select an option --","Prosimo izberite možnost"
"Other (enter web service URLs manually)","Drugo (naslov spletne strani vnesite ročno)"
"Carrier","prevoznik"
"Title","naslov"
"Number","število"
"Label","nalepka"
"Action","ukrepanje"
"Delete","izbriši"
"Taking this action will cancel the shipment with DPD. Are you sure you want to continue?","S tem ukazom boste preklicali pošiljanje. Želite nadaljevati?"
"Are you sure?","Ste sigurni? / Zagotovo?"
